IQ-TREE multicore version 1.6.12 for Linux 64-bit built Jul  3 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-192-168-1-102.eu-west-1.compute.internal (AVX512, FMA3, 184 GB RAM)
Command: iqtree -s 50_genes.fa -z ../bear_species_trees_topologies.tre -te ../ultrafast_bootstrap/50_genes.fa.treefile -redo
Seed:    952950 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jul  7 12:04:20 2022
Kernel:  AVX+FMA - 1 threads (96 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 96 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 50_genes.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 16 sequences with 11259 columns, 6219 distinct patterns
3023 parsimony-informative, 1801 singleton sites, 6435 constant sites
                         Gap/Ambiguity  Composition  p-value
   1  UrsusArctos_Margo         44.62%    passed     96.86%
   2  UrsusArctos_Adelaide       2.19%    passed     99.74%
   3  UrsusAmericanus_Noah      18.63%    passed     60.00%
   4  UrsusAmericanus_Montana   14.56%    passed     65.53%
   5  UrsusMaritimus_Maria       6.89%    passed     99.95%
   6  UrsusMaritimus_Maripepa    4.72%    passed     87.30%
   7  Ailuropoda_Siro            7.25%    passed     97.30%
   8  Ailuropoda_Pepe           17.45%    passed     94.04%
   9  UrsusAmericanus_Oskar     62.94%    passed     97.38%
  10  Ailuropoda_Juan           55.48%    passed     44.95%
  11  Ailuropoda_Luisa          69.54%    failed      1.79%
  12  UrsusAmericanus_Summer    70.90%    passed     63.49%
  13  UrsusMaritimus_Margaret   54.83%    passed     66.82%
  14  UrsusArctos_Amparo        82.97%    passed      6.50%
  15  UrsusArctos_Paco          47.45%    passed     18.09%
  16  UrsusMaritimus_Joseph     85.88%    failed      2.00%
WARNING: 7 sequences contain more than 50% gaps/ambiguity
****  TOTAL                     40.39%  2 sequences failed composition chi2 test (p-value<5%; df=19)

Reading input tree file ../ultrafast_bootstrap/50_genes.fa.treefile ...
NOTE: ModelFinder requires 154 MB RAM!
ModelFinder will test 546 protein models (sample size: 11259) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       98075.312    29  196208.623   196208.778   196421.162
  2  Dayhoff+I     94519.316    30  189098.631   189098.797   189318.499
  3  Dayhoff+G4    93877.558    30  187815.115   187815.281   188034.983
  4  Dayhoff+I+G4  93822.019    31  187706.038   187706.214   187933.234
  5  Dayhoff+R2    94011.959    31  188085.917   188086.094   188313.114
  6  Dayhoff+R3    93797.090    33  187660.179   187660.379   187902.034
  7  Dayhoff+R4    93793.991    35  187657.981   187658.206   187914.494
 14  Dayhoff+F     97631.211    48  195358.422   195358.842   195710.210
 15  Dayhoff+F+I   94032.555    49  188163.110   188163.547   188522.227
 16  Dayhoff+F+G4  93384.418    49  186866.835   186867.272   187225.952
 17  Dayhoff+F+I+G4 93327.596    50  186755.192   186755.647   187121.638
 18  Dayhoff+F+R2  93517.737    50  187135.474   187135.929   187501.920
 19  Dayhoff+F+R3  93300.186    52  186704.372   186704.864   187085.476
 20  Dayhoff+F+R4  93297.139    54  186702.277   186702.807   187098.039
 27  mtMAM         106339.906   29  212737.812   212737.967   212950.351
 28  mtMAM+I       101613.060   30  203286.119   203286.285   203505.987
 29  mtMAM+G4      99152.051    30  198364.101   198364.267   198583.969
 30  mtMAM+I+G4    99041.814    31  198145.629   198145.806   198372.826
 31  mtMAM+R2      99624.069    31  199310.137   199310.314   199537.334
 32  mtMAM+R3      98934.178    33  197934.357   197934.557   198176.211
 33  mtMAM+R4      98844.704    35  197759.407   197759.632   198015.919
 34  mtMAM+R5      98843.257    37  197760.515   197760.765   198031.685
 40  mtMAM+F       101374.512   48  202845.025   202845.445   203196.813
 41  mtMAM+F+I     96747.954    49  193593.908   193594.346   193953.026
 42  mtMAM+F+G4    95181.542    49  190461.084   190461.521   190820.201
 43  mtMAM+F+I+G4  95075.678    50  190251.356   190251.811   190617.802
 44  mtMAM+F+R2    95508.811    50  191117.622   191118.077   191484.068
 45  mtMAM+F+R3    94980.151    52  190064.302   190064.794   190445.406
 46  mtMAM+F+R4    94916.573    54  189941.146   189941.676   190336.908
 47  mtMAM+F+R5    94913.586    56  189939.172   189939.742   190349.592
 53  JTT           97276.507    29  194611.014   194611.169   194823.552
 54  JTT+I         93785.141    30  187630.282   187630.448   187850.150
